Higher Seed,Lower Seed,Higher Seed #,Lower Seed #,HS HCA?,Round,Games,Comeback,Champion Won,Finalist Won,Higher Seed Down 0-2,Year,Winner
BOS,DAL,1,5,Y,4,5,N,Y,Y,N,2024,BOS
BOS,IND,1,6,Y,3,4,N,Y,Y,N,2024,BOS
MIN,DAL,3,5,Y,3,5,N,N,Y,Y,2024,DAL
DEN,MIN,2,3,Y,2,7,N,N,N,Y,2024,MIN
NYK,IND,2,6,Y,2,7,Y,N,N,N,2024,IND
OKC,NOP,1,8,Y,1,4,N,N,N,N,2024,OKC
MIN,PHO,3,6,Y,1,4,N,N,N,N,2024,MIN
DEN,LAL,2,7,Y,1,5,N,N,N,N,2024,DEN
NYK,PHI,2,7,Y,1,6,N,N,N,N,2024,NYK
CLE,ORL,4,5,Y,1,7,N,N,N,N,2024,CLE
BOS,MIA,2,8,Y,3,7,N,N,Y,Y,2023,MIA
DEN,LAL,1,7,Y,3,4,N,Y,Y,N,2023,DEN
DEN,PHO,1,4,Y,2,6,N,Y,Y,N,2023,DEN
PHI,BRK,3,6,Y,1,4,N,N,N,N,2023,PHI
DEN,MIN,1,8,Y,1,5,N,Y,Y,N,2023,DEN
BOS,ATL,2,7,Y,1,6,N,N,N,N,2023,BOS
SAC,GSW,3,6,Y,1,7,Y,N,N,N,2023,GSW
GSW,DAL,3,4,Y,3,5,N,Y,Y,N,2022,GSW
MIA,PHI,1,4,Y,2,6,N,N,N,N,2022,MIA
PHO,DAL,1,4,Y,2,7,Y,N,N,N,2022,DAL
BOS,BRK,2,7,Y,1,4,N,N,Y,N,2022,BOS
MIA,ATL,1,8,Y,1,5,N,N,N,N,2022,MIA
GSW,DEN,3,6,Y,1,5,N,Y,Y,N,2022,GSW
PHI,TOR,4,5,Y,1,6,N,N,N,N,2022,PHI
PHO,MIL,2,3,Y,4,6,Y,Y,Y,N,2021,MIL
PHO,LAC,2,4,Y,3,6,N,N,Y,N,2021,PHO
PHO,DEN,2,3,Y,2,4,N,N,Y,N,2021,PHO
UTA,LAC,1,4,Y,2,6,Y,N,N,N,2021,LAC
BRK,MIL,2,3,Y,2,7,Y,Y,Y,N,2021,MIL
MIL,MIA,3,6,Y,1,4,N,Y,Y,N,2021,MIL
PHI,WAS,1,8,Y,1,5,N,N,N,N,2021,PHI
BRK,BOS,2,7,Y,1,5,N,N,N,N,2021,BRK
LAC,DAL,4,5,Y,1,7,Y,N,N,Y,2021,LAC
LAL,MIA,1,5,Y,4,6,N,Y,Y,N,2020,LAL
LAL,DEN,1,3,Y,3,5,N,Y,Y,N,2020,LAL
BOS,MIA,3,5,Y,3,6,N,N,Y,N,2020,MIA
MIL,MIA,1,5,Y,2,5,N,N,Y,Y,2020,MIA
TOR,BOS,2,3,Y,2,7,N,N,N,Y,2020,BOS
TOR,BRK,2,7,Y,1,4,N,N,N,N,2020,TOR
BOS,PHI,3,6,Y,1,4,N,N,N,N,2020,BOS
IND,MIA,4,5,Y,1,4,N,N,Y,Y,2020,MIA
HOU,OKC,4,5,Y,1,7,N,N,N,N,2020,HOU
GSW,POR,1,3,Y,3,4,N,N,Y,N,2019,GSW
MIL,TOR,1,2,Y,3,6,Y,Y,Y,N,2019,TOR
GSW,HOU,1,4,Y,2,6,N,N,Y,N,2019,GSW
MIL,DET,1,8,Y,1,4,N,N,N,N,2019,MIL
BOS,IND,4,5,Y,1,4,N,N,N,N,2019,BOS
POR,OKC,3,6,Y,1,5,N,N,N,N,2019,POR
HOU,UTA,4,5,Y,1,5,N,N,N,N,2019,HOU
GSW,CLE,2,4,Y,4,4,N,Y,Y,N,2018,GSW
BOS,CLE,2,4,Y,3,7,Y,N,Y,N,2018,CLE
BOS,PHI,2,3,Y,2,5,N,N,N,N,2018,BOS
TOR,CLE,1,4,Y,2,4,N,N,Y,Y,2018,CLE
GSW,NOP,2,6,Y,2,5,N,Y,Y,N,2018,GSW
POR,NOP,3,6,Y,1,4,N,N,N,Y,2018,NOP
HOU,MIN,1,8,Y,1,5,N,N,N,N,2018,HOU
GSW,SAS,2,7,Y,1,5,N,Y,Y,N,2018,GSW
TOR,WAS,1,8,Y,1,6,N,N,N,N,2018,TOR
BOS,MIL,2,7,Y,1,7,N,N,N,N,2018,MIL
GSW,CLE,1,2,Y,4,5,N,Y,Y,N,2017,GSW
BOS,CLE,1,2,Y,3,5,N,N,Y,Y,2017,BOS
GSW,SAS,1,2,Y,3,4,N,Y,Y,N,2017,GSW
GSW,UTA,1,5,Y,2,4,N,Y,Y,N,2017,GSW
CLE,TOR,2,3,Y,2,4,N,N,Y,N,2017,CLE
BOS,WAS,1,4,Y,2,7,N,N,N,N,2017,BOS
GSW,POR,1,8,Y,1,4,N,Y,Y,N,2017,GSW
CLE,IND,2,7,Y,1,4,N,N,Y,N,2017,CLE
HOU,OKC,3,6,Y,1,5,N,N,N,N,2017,HOU
BOS,CHI,1,8,Y,1,6,Y,N,N,Y,2017,BOS
SAS,MEM,2,7,Y,1,6,N,N,N,N,2017,SAS
WAS,ATL,4,5,Y,1,6,N,N,N,N,2017,WAS
GSW,CLE,1,1,Y,4,7,Y,Y,Y,N,2016,CLE
CLE,TOR,1,2,Y,3,6,N,Y,Y,N,2016,CLE
CLE,ATL,1,4,Y,2,4,N,Y,Y,N,2016,CLE
GSW,POR,1,5,Y,2,5,N,N,Y,N,2016,GSW
CLE,DET,1,8,Y,1,4,N,Y,Y,N,2016,CLE
SAS,MEM,2,7,Y,1,4,N,N,N,N,2016,SAS
GSW,HOU,1,8,Y,1,5,N,N,Y,N,2016,GSW
LAC,POR,4,5,Y,1,6,Y,N,N,N,2016,POR
ATL,BOS,4,5,Y,1,6,N,N,N,N,2016,ATL
MIA,CHA,3,6,Y,1,7,N,N,N,N,2016,MIA
ATL,CLE,1,2,Y,3,4,N,N,Y,Y,2015,CLE
GSW,HOU,1,2,Y,3,5,N,Y,Y,N,2015,GSW
GSW,NOP,1,8,Y,1,4,N,Y,Y,N,2015,GSW
CLE,BOS,2,7,Y,1,4,N,N,Y,N,2015,CLE
TOR,WAS,4,5,Y,1,4,N,N,N,Y,2015,WAS
HOU,DAL,2,7,Y,1,5,N,N,N,N,2015,HOU
POR,MEM,4,5,Y,1,5,N,N,N,Y,2015,MEM
ATL,BRK,1,8,Y,1,6,N,N,N,N,2015,ATL
CHI,MIL,3,6,Y,1,6,N,N,N,N,2015,CHI
SAS,OKC,1,2,Y,3,6,N,Y,Y,N,2014,SAS
SAS,POR,1,5,Y,2,5,N,Y,Y,N,2014,SAS
MIA,BRK,2,6,Y,2,5,N,N,Y,N,2014,MIA
MIA,CHA (bobcats),2,7,Y,1,4,N,N,Y,N,2014,MIA
CHI,WAS,4,5,Y,1,5,N,N,N,Y,2014,WAS
HOU,POR,4,5,Y,1,6,N,N,N,Y,2014,POR
SAS,MEM,2,5,Y,3,4,N,N,Y,N,2013,SAS
MIA,MIL,1,8,Y,1,4,N,Y,Y,N,2013,MIA
SAS,LAL,2,7,Y,1,4,N,N,Y,N,2013,SAS
OKC,HOU,1,8,Y,1,6,N,N,N,N,2013,OKC
NYK,BOS,2,7,Y,1,6,N,N,N,N,2013,NYK
IND,ATL,3,6,Y,1,6,N,N,N,N,2013,IND
LAC,MEM,4,5,Y,1,6,Y,N,N,N,2013,MEM
SAS,OKC,1,2,Y,3,6,Y,N,Y,N,2012,OKC
MIA,BOS,2,4,Y,3,7,N,Y,Y,N,2012,MIA
SAS,LAC,1,5,Y,2,4,N,N,N,N,2012,SAS
OKC,LAL,2,3,Y,1,5,N,N,Y,N,2012,OKC
SAS,UTA,1,8,Y,1,4,N,N,N,N,2012,SAS
OKC,DAL,2,7,Y,1,4,N,N,Y,N,2012,OKC
MIA,NYK,2,7,Y,1,5,N,Y,Y,N,2012,MIA
LAL,DEN,3,6,Y,1,7,N,N,N,N,2012,LAL
LAL,DAL,2,3,Y,2,4,N,Y,Y,Y,2011,DAL
MIA,BOS,2,3,Y,2,5,N,N,Y,N,2011,MIA
BOS,NYK,3,6,Y,1,4,N,N,N,N,2011,BOS
CHI,IND,1,8,Y,1,5,N,N,N,N,2011,CHI
MIA,PHI,2,7,Y,1,5,N,N,Y,N,2011,MIA
OKC,DEN,4,5,Y,1,5,N,N,N,N,2011,OKC
DAL,POR,3,6,Y,1,6,N,Y,Y,N,2011,DAL
LAL,PHO,1,3,Y,3,6,N,Y,Y,N,2010,LAL
ORL,BOS,2,4,Y,3,6,N,N,Y,Y,2010,BOS
LAL,UTA,1,5,Y,2,4,N,Y,Y,N,2010,LAL
ORL,ATL,2,3,Y,2,4,N,N,N,N,2010,ORL
PHO,SAS,3,7,Y,2,4,N,N,N,N,2010,PHO
ORL,CHA (bobcats),2,7,Y,1,4,N,N,N,N,2010,ORL
CLE,CHI,1,8,Y,1,5,N,N,N,N,2010,CLE
BOS,MIA,4,5,Y,1,5,N,N,Y,N,2010,BOS
LAL,OKC,1,8,Y,1,6,N,Y,Y,N,2010,LAL
ATL,MIL,3,6,Y,1,7,N,N,N,N,2010,ATL
LAL,ORL,1,3,Y,4,5,N,Y,Y,N,2009,LAL
CLE,ATL,1,4,Y,2,4,N,N,N,N,2009,CLE
DEN,DAL,2,6,Y,2,5,N,N,N,N,2009,DEN
CLE,DET,1,8,Y,1,4,N,N,N,N,2009,CLE
LAL,UTA,1,8,Y,1,5,N,Y,Y,N,2009,LAL
DEN,NOH (NOP),2,7,Y,1,5,N,N,N,N,2009,DEN
BOS,LAL,1,1,Y,4,6,N,Y,Y,N,2008,BOS
LAL,SAS,1,3,Y,3,5,N,N,Y,N,2008,LAL
DET,ORL,2,3,Y,2,5,N,N,N,N,2008,DET
LAL,UTA,1,4,Y,2,6,N,N,Y,N,2008,LAL
BOS,CLE,1,4,Y,2,7,N,Y,Y,N,2008,BOS
NOH (NOP),SAS,2,3,Y,2,7,Y,N,N,N,2008,SAS
LAL,DEN,1,8,Y,1,4,N,N,Y,N,2008,LAL
NOH (NOP),DAL,2,7,Y,1,5,N,N,N,N,2008,NOH (NOP)
SAS,PHO,3,6,Y,1,5,N,N,N,N,2008,SAS
ORL,TOR,3,6,Y,1,5,N,N,N,N,2008,ORL
UTA,HOU,4,5,Y,1,6,N,N,N,N,2008,UTA
CLE,WAS,4,5,Y,1,6,N,N,N,N,2008,CLE
BOS,ATL,1,8,Y,1,7,N,Y,Y,N,2008,BOS
CLE,SAS,2,3,N,4,4,N,Y,Y,Y,2007,SAS
SAS,UTA,3,4,Y,3,5,N,Y,Y,N,2007,SAS
DET,CLE,1,2,Y,3,6,Y,N,Y,N,2007,CLE
UTA,GSW,4,8,Y,2,5,N,N,N,N,2007,UTA
DET,CHI,1,5,Y,2,6,N,N,N,N,2007,DET
CLE,NJN (BKN),2,6,Y,2,6,N,N,Y,N,2007,CLE
DET,ORL,1,8,Y,1,4,N,N,N,N,2007,DET
CLE,WAS,2,7,Y,1,4,N,N,Y,N,2007,CLE
MIA,CHI,4,5,Y,1,4,N,N,N,Y,2007,CHI
PHO,LAL,2,7,Y,1,5,N,N,N,N,2007,PHO
UTA,HOU,4,5,Y,1,7,Y,N,N,Y,2007,UTA
MIA,DAL,2,4,N,4,6,Y,Y,Y,Y,2006,MIA
DET,CLE,1,4,Y,2,7,N,N,N,N,2006,DET
DAL,MEM,4,5,Y,1,4,N,N,Y,N,2006,DAL
DET,MIL,1,8,Y,1,5,N,N,N,N,2006,DET
DEN,LAC,3,6,Y,1,5,N,N,N,Y,2006,LAC
SAS,SAC,1,8,Y,1,6,N,N,N,N,2006,SAS
MIA,CHI,2,7,Y,1,6,N,Y,Y,N,2006,MIA
SAS,DET,2,2,Y,4,7,N,Y,Y,N,2005,SAS
PHO,SAS,1,2,Y,3,5,N,Y,Y,Y,2005,SAS
MIA,WAS,1,5,Y,2,4,N,N,N,N,2005,MIA
SAS,SEA (OKC),2,3,Y,2,6,N,Y,Y,N,2005,SAS
PHO,MEM,1,8,Y,1,4,N,N,N,N,2005,PHO
MIA,NJN (BKN),1,8,Y,1,4,N,N,N,N,2005,MIA
DET,PHI,2,7,Y,1,5,N,N,Y,N,2005,DET
SEA (OKC),SAC,3,6,Y,1,5,N,N,N,N,2005,SEA (OKC)
CHI,WAS,4,5,Y,1,6,Y,N,N,N,2005,WAS
DAL,HOU,4,5,Y,1,7,Y,N,N,Y,2005,DAL
IND,MIA,1,4,Y,2,6,N,N,N,N,2004,IND
LAL,SAS,2,3,N,2,6,Y,N,Y,Y,2004,LAL
NJN (BKN),DET,2,3,N,2,7,N,Y,Y,Y,2004,DET
IND,BOS,1,8,Y,1,4,N,N,N,N,2004,IND
NJN (BKN),NYK,2,7,Y,1,4,N,N,N,N,2004,NJN (BKN)
SAS,MEM,3,6,Y,1,4,N,N,N,N,2004,SAS
MIN,DEN,1,8,Y,1,5,N,N,N,N,2004,MIN
LAL,HOU,2,7,Y,1,5,N,N,Y,N,2004,LAL
SAC,DAL,4,5,Y,1,5,N,N,N,N,2004,SAC
MIA,NOH (NOP),4,5,Y,1,7,N,N,N,N,2004,MIA
DET,NJN (BKN),1,2,Y,3,4,N,N,Y,Y,2003,NJN (BKN)
SAS,LAL,1,5,Y,2,6,N,Y,Y,N,2003,SAS
DET,PHI,1,4,Y,2,6,N,N,N,N,2003,DET
NJN (BKN),BOS,2,6,Y,2,4,N,N,Y,N,2003,NJN (BKN)
SAC,UTA,2,7,Y,1,5,N,N,N,N,2003,SAC
PHI,NOH (NOP),4,5,Y,1,6,N,N,N,N,2003,PHI
DAL,POR,3,6,Y,1,7,N,N,N,N,2003,DAL
NJN (BKN),LAL,1,3,N,4,4,N,Y,Y,Y,2002,LAL
NJN (BKN),CHH (NOP),1,4,Y,2,5,N,N,Y,N,2002,NJN (BKN)
LAL,POR,3,6,Y,1,3,N,Y,Y,N,2002,LAL
DAL,MIN,4,5,Y,1,3,N,N,N,N,2002,DAL
DET,TOR,2,7,Y,1,5,N,N,N,N,2002,DET
BOS,PHI,3,6,Y,1,5,N,N,N,N,2002,BOS
SAS,LAL,1,2,Y,3,4,N,Y,Y,Y,2001,LAL
LAL,SAC,2,3,Y,2,4,N,Y,Y,N,2001,LAL
SAS,DAL,1,5,Y,2,5,N,N,N,N,2001,SAS
MIL,CHH (NOP),2,6,Y,2,7,N,N,N,N,2001,MIL
LAL,POR,2,7,Y,1,3,N,Y,Y,N,2001,LAL
MIA,CHH (NOP),3,6,Y,1,3,N,N,N,Y,2001,CHH (NOP)
SAS,MIN,1,8,Y,1,4,N,N,N,N,2001,SAS
MIL,ORL,2,7,Y,1,4,N,N,N,N,2001,MIL
UTA,DAL,4,5,Y,1,5,Y,N,N,N,2001,DAL
LAL,IND,1,1,Y,4,6,N,Y,Y,N,2000,LAL
IND,NYK,1,3,Y,3,6,N,N,Y,N,2000,IND
LAL,PHO,1,5,Y,2,5,N,Y,Y,N,2000,LAL
UTA,POR,2,3,N,2,5,N,N,N,Y,2000,POR
IND,PHI,1,5,Y,2,6,N,N,Y,N,2000,IND
MIA,DET,2,7,Y,1,3,N,N,N,N,2000,MIA
NYK,TOR,3,6,Y,1,3,N,N,N,N,2000,NYK
POR,MIN,3,6,Y,1,4,N,N,N,N,2000,POR
LAL,SAC,1,8,Y,1,5,N,Y,Y,N,2000,LAL
UTA,SEA (OKC),2,7,Y,1,5,N,N,N,N,2000,UTA
SAS,NYK,1,8,Y,4,5,N,Y,Y,N,1999,SAS
SAS,POR,1,2,Y,3,4,N,Y,Y,N,1999,SAS
SAS,LAL,1,4,Y,2,4,N,Y,Y,N,1999,SAS
IND,PHI,2,6,Y,2,4,N,N,N,N,1999,IND
ATL,NYK,4,8,Y,2,4,N,N,Y,Y,1999,NYK
POR,PHO,2,7,Y,1,3,N,N,N,N,1999,POR
IND,MIL,2,7,Y,1,3,N,N,N,N,1999,IND
LAL,HOU,4,5,Y,1,4,N,N,N,N,1999,LAL
ATL,DET,4,5,Y,1,5,N,N,N,N,1999,ATL
UTA,LAL,1,3,Y,3,4,N,N,Y,N,1998,UTA
CHI,IND,1,3,Y,3,7,N,Y,Y,N,1998,CHI
UTA,SAS,1,5,Y,2,5,N,N,Y,N,1998,UTA
IND,NYK,3,7,Y,2,5,N,N,N,N,1998,IND
CHI,NJN (BKN),1,8,Y,1,3,N,Y,Y,N,1998,CHI
LAL,POR,3,6,Y,1,4,N,N,N,N,1998,LAL
IND,CLE,3,6,Y,1,4,N,N,N,N,1998,IND
