Higher Seed,Lower Seed,Higher Seed #,Lower Seed #,HS HCA?,Round,Games,Comeback,Champion Won,Finalist Won,Higher Seed Down 0-2,Year,Winner
CHH (NOP),ATL,4,5,Y,1,4,N,N,N,N,1998,CHH (NOP)
CHI,UTA,1,1,Y,4,6,N,Y,Y,N,1997,CHI
CHI,MIA,1,2,Y,3,5,N,Y,Y,N,1997,CHI
UTA,HOU,1,3,Y,3,6,N,N,Y,N,1997,UTA
UTA,LAL,1,4,Y,2,5,N,N,Y,N,1997,UTA
CHI,WAS,1,8,Y,1,3,N,Y,Y,N,1997,CHI
UTA,LAC,1,8,Y,1,3,N,N,Y,N,1997,UTA
HOU,MIN,3,6,Y,1,3,N,N,N,N,1997,HOU
NYK,CHH (NOP),3,6,Y,1,3,N,N,N,N,1997,NYK
LAL,POR,4,5,Y,1,4,N,N,N,N,1997,LAL
MIA,ORL,2,7,Y,1,5,N,N,N,N,1997,MIA
CHI,SEA (OKC),1,1,Y,4,6,N,Y,Y,N,1996,CHI
CHI,ORL,1,2,Y,3,4,N,Y,Y,N,1996,CHI
SEA (OKC),UTA,1,3,Y,3,7,N,N,Y,N,1996,SEA (OKC)
SEA (OKC),HOU,1,5,Y,2,4,N,N,Y,N,1996,SEA (OKC)
CHI,NYK,1,5,Y,2,5,N,Y,Y,N,1996,CHI
ORL,ATL,2,6,Y,2,5,N,N,N,N,1996,ORL
CHI,MIA,1,8,Y,1,3,N,Y,Y,N,1996,CHI
ORL,DET,2,7,Y,1,3,N,N,N,N,1996,ORL
CLE,NYK,4,5,Y,1,3,N,N,N,Y,1996,NYK
SAS,PHO,2,7,Y,1,4,N,N,N,N,1996,SAS
UTA,POR,3,6,Y,1,5,N,N,N,N,1996,UTA
ORL,HOU,1,6,Y,4,4,N,Y,Y,Y,1995,HOU
ORL,IND,1,2,Y,3,7,N,N,Y,N,1995,ORL
SAS,HOU,1,6,Y,3,6,N,Y,Y,Y,1995,HOU
SAS,LAL,1,5,Y,2,6,N,N,N,N,1995,SAS
PHO,HOU,2,6,Y,2,7,Y,Y,Y,N,1995,HOU
SAS,DEN,1,8,Y,1,3,N,N,N,N,1995,SAS
PHO,POR,2,7,Y,1,3,N,N,N,N,1995,PHO
IND,ATL,2,7,Y,1,3,N,N,N,N,1995,IND
HOU,UTA,2,5,Y,3,5,N,Y,Y,N,1994,HOU
NYK,IND,2,5,Y,3,7,N,N,Y,N,1994,NYK
HOU,PHO,2,3,Y,2,7,Y,Y,Y,Y,1994,HOU
NYK,CHI,2,3,Y,2,7,N,N,Y,N,1994,NYK
UTA,DEN,5,8,Y,2,7,N,N,N,N,1994,UTA
PHO,GSW,3,6,Y,1,3,N,N,N,N,1994,PHO
CHI,CLE,3,6,Y,1,3,N,N,N,N,1994,CHI
ORL,IND,4,5,Y,1,3,N,N,N,Y,1994,IND
HOU,POR,2,7,Y,1,4,N,Y,Y,N,1994,HOU
NYK,NJN (BKN),2,7,Y,1,4,N,N,Y,N,1994,NYK
SEA (OKC),DEN,1,8,Y,1,5,Y,N,N,N,1994,DEN
PHO,CHI,1,2,Y,4,6,N,Y,Y,Y,1993,CHI
NYK,CHI,1,2,Y,3,6,Y,Y,Y,N,1993,CHI
CHI,CLE,2,3,Y,2,4,N,Y,Y,N,1993,CHI
NYK,CHH (NOP),1,5,Y,2,5,N,N,N,N,1993,NYK
PHO,SAS,1,5,Y,2,6,N,N,Y,N,1993,PHO
HOU,SEA (OKC),2,3,N,2,7,N,N,N,Y,1993,SEA (OKC)
CHI,ATL,2,7,Y,1,3,N,Y,Y,N,1993,CHI
NYK,IND,1,8,Y,1,4,N,N,N,N,1993,NYK
PHO,LAL,1,8,Y,1,5,Y,N,Y,Y,1993,PHO
POR,UTA,1,2,Y,3,6,N,N,Y,N,1992,POR
POR,PHO,1,4,Y,2,5,N,N,Y,N,1992,POR
UTA,SEA (OKC),2,6,Y,2,5,N,N,N,N,1992,UTA
CHI,MIA,1,8,Y,1,3,N,Y,Y,N,1992,CHI
BOS,IND,2,7,Y,1,3,N,N,N,N,1992,BOS
PHO,SAS,4,5,Y,1,3,N,N,N,N,1992,PHO
POR,LAL,1,8,Y,1,4,N,N,Y,N,1992,POR
CLE,NJN (BKN),3,6,Y,1,4,N,N,N,N,1992,CLE
UTA,LAC,2,7,Y,1,5,N,N,N,N,1992,UTA
CHI,DET,1,3,Y,3,4,N,Y,Y,N,1991,CHI
POR,UTA,1,5,Y,2,5,N,N,N,N,1991,POR
CHI,PHI,1,5,Y,2,5,N,Y,Y,N,1991,CHI
CHI,NYK,1,8,Y,1,3,N,Y,Y,N,1991,CHI
LAL,HOU,3,6,Y,1,3,N,N,Y,N,1991,LAL
MIL,PHI,4,5,Y,1,3,N,N,N,Y,1991,PHI
POR,SEA (OKC),1,8,Y,1,5,N,N,N,N,1991,POR
POR,PHO,3,5,Y,3,6,N,N,Y,N,1990,POR
DET,CHI,1,3,Y,3,7,N,Y,Y,N,1990,DET
DET,NYK,1,5,Y,2,5,N,Y,Y,N,1990,DET
PHI,CHI,2,3,N,2,5,N,N,N,Y,1990,CHI
SAS,POR,2,3,N,2,7,N,N,Y,Y,1990,POR
DET,IND,1,8,Y,1,3,N,Y,Y,N,1990,DET
SAS,DEN,2,7,Y,1,3,N,N,N,N,1990,SAS
POR,DAL,3,6,Y,1,3,N,N,Y,N,1990,POR
LAL,HOU,1,8,Y,1,4,N,N,N,N,1990,LAL
CHI,MIL,3,6,Y,1,4,N,N,N,N,1990,CHI
PHI,CLE,2,7,Y,1,5,N,N,N,N,1990,PHI
BOS,NYK,4,5,Y,1,5,Y,N,N,N,1990,NYK
DET,LAL,1,1,Y,4,4,N,Y,Y,N,1989,DET
LAL,PHO,1,3,Y,3,4,N,N,Y,N,1989,LAL
DET,MIL,1,5,Y,2,4,N,Y,Y,N,1989,DET
LAL,SEA (OKC),1,4,Y,2,4,N,N,Y,N,1989,LAL
DET,BOS,1,8,Y,1,3,N,Y,Y,N,1989,DET
LAL,POR,1,8,Y,1,3,N,N,Y,N,1989,LAL
NYK,PHI,2,7,Y,1,3,N,N,N,N,1989,NYK
UTA,GSW,2,7,Y,1,3,N,N,N,Y,1989,GSW
PHO,DEN,3,6,Y,1,3,N,N,N,N,1989,PHO
SEA (OKC),HOU,4,5,Y,1,4,N,N,N,N,1989,SEA (OKC)
LAL,DAL,1,3,Y,3,7,N,Y,Y,N,1988,LAL
BOS,ATL,1,4,Y,2,7,N,N,N,N,1988,BOS
LAL,SAS,1,8,Y,1,3,N,Y,Y,N,1988,LAL
BOS,NYK,1,8,Y,1,4,N,N,N,N,1988,BOS
DET,WAS,2,7,Y,1,5,N,N,Y,N,1988,DET
CHI,CLE,3,6,Y,1,5,N,N,N,N,1988,CHI
ATL,MIL,4,5,Y,1,5,N,N,N,N,1988,ATL
LAL,BOS,1,1,Y,4,6,N,Y,Y,N,1987,LAL
LAL,SEA (OKC),1,7,Y,3,4,N,Y,Y,N,1987,LAL
BOS,DET,1,3,Y,3,7,N,N,Y,N,1987,BOS
LAL,GSW,1,5,Y,2,5,N,Y,Y,N,1987,LAL
HOU,SEA (OKC),6,7,Y,2,6,N,N,N,Y,1987,SEA (OKC)
BOS,MIL,1,4,Y,2,7,N,N,Y,N,1987,BOS
LAL,DEN,1,8,Y,1,3,N,Y,Y,N,1987,LAL
BOS,CHI,1,8,Y,1,3,N,N,Y,N,1987,BOS
DET,WAS,3,6,Y,1,3,N,N,N,N,1987,DET
ATL,IND,2,7,Y,1,4,N,N,N,N,1987,ATL
UTA,GSW,4,5,Y,1,5,Y,N,N,N,1987,GSW
BOS,HOU,1,2,Y,4,6,N,Y,Y,N,1986,BOS
BOS,MIL,1,2,Y,3,4,N,Y,Y,N,1986,BOS
BOS,ATL,1,4,Y,2,5,N,Y,Y,N,1986,BOS
LAL,DAL,1,4,Y,2,6,N,N,N,N,1986,LAL
HOU,DEN,2,3,Y,2,6,N,N,Y,N,1986,HOU
BOS,CHI,1,8,Y,1,3,N,Y,Y,N,1986,BOS
LAL,SAS,1,8,Y,1,3,N,N,N,N,1986,LAL
MIL,NJN (BKN),2,7,Y,1,3,N,N,N,N,1986,MIL
HOU,SAC,2,7,Y,1,3,N,N,Y,N,1986,HOU
ATL,DET,4,5,Y,1,4,N,N,N,N,1986,ATL
DAL,UTA,4,5,Y,1,4,N,N,N,N,1986,DAL
BOS,PHI,1,3,Y,3,5,N,N,Y,N,1985,BOS
MIL,PHI,2,3,Y,2,4,N,N,N,Y,1985,PHI
LAL,POR,1,5,Y,2,5,N,Y,Y,N,1985,LAL
DEN,UTA,2,6,Y,2,5,N,N,N,N,1985,DEN
BOS,DET,1,4,Y,2,6,N,N,Y,N,1985,BOS
LAL,PHO,1,8,Y,1,3,N,Y,Y,N,1985,LAL
DET,NJN (BKN),4,5,Y,1,3,N,N,N,N,1985,DET
BOS,CLE,1,8,Y,1,4,N,N,Y,N,1985,BOS
MIL,CHI,2,7,Y,1,4,N,N,N,N,1985,MIL
PHI,WAS,3,6,Y,1,4,N,N,N,N,1985,PHI
BOS,MIL,1,2,Y,3,5,N,Y,Y,N,1984,BOS
LAL,PHO,1,6,Y,3,6,N,N,Y,N,1984,LAL
LAL,DAL,1,4,Y,2,5,N,N,Y,N,1984,LAL
BOS,NYK,1,5,Y,2,7,N,Y,Y,N,1984,BOS
LAL,KCK (SAC),1,8,Y,1,3,N,N,Y,N,1984,LAL
BOS,WAS,1,8,Y,1,4,N,Y,Y,N,1984,BOS
MIL,ATL,2,7,Y,1,5,N,N,N,N,1984,MIL
PHI,NJN (BKN),3,6,Y,1,5,N,N,N,Y,1984,NJN (BKN)
PHI,LAL,1,1,Y,4,4,N,Y,Y,N,1983,PHI
PHI,MIL,1,2,Y,3,5,N,Y,Y,N,1983,PHI
PHI,NYK,1,5,Y,2,4,N,Y,Y,N,1983,PHI
MIL,BOS,2,3,N,2,4,N,N,N,N,1983,MIL
LAL,POR,1,5,Y,2,5,N,N,Y,N,1983,LAL
SAS,DEN,2,6,Y,2,5,N,N,N,N,1983,SAS
LAL,SAS,1,2,Y,3,4,N,Y,Y,N,1982,LAL
LAL,PHO,1,5,Y,2,4,N,Y,Y,N,1982,LAL
MIL,PHI,2,3,N,2,6,N,N,Y,Y,1982,MIL
BOS,CHI,1,5,Y,2,4,N,Y,Y,N,1981,BOS
BOS,HOU,1,4,Y,2,4,N,N,N,N,1980,BOS
LAL,PHO,1,4,Y,2,5,N,Y,Y,N,1980,LAL
ATL,PHI,2,3,N,2,5,N,N,Y,Y,1980,PHI
SEA (OKC),PHO,1,3,Y,3,7,N,Y,Y,N,1979,SEA (OKC)
SEA (OKC),LAL,1,5,Y,2,5,N,Y,Y,N,1979,SEA (OKC)
SAS,PHI,2,3,Y,2,7,N,N,N,N,1979,SAS
PHI,NYK,1,5,Y,2,4,N,N,N,N,1978,PHI
DEN,MIL,2,6,Y,2,7,N,N,N,N,1978,DEN
PHI,POR,1,3,Y,4,6,Y,Y,Y,N,1977,POR
LAL,POR,1,3,Y,3,4,N,Y,Y,Y,1977,POR
PHI,HOU,1,2,Y,3,6,N,N,Y,N,1977,PHI
LAL,GSW,1,4,Y,2,7,N,N,N,N,1977,LAL
BOS,PHO,1,3,Y,4,6,N,Y,Y,N,1976,BOS
BOS,CLE,1,2,Y,3,6,N,Y,Y,N,1976,BOS
BOS,BUF (LAC),1,5,Y,2,6,N,Y,Y,N,1976,BOS
GSW,WAS,1,2,N,4,4,N,Y,Y,N,1975,GSW
BOS,WAS,1,2,Y,3,6,N,N,Y,Y,1975,WAS
BOS,HOU,1,4,Y,2,5,N,N,N,N,1975,BOS
MIL,CHI,1,2,Y,3,4,N,N,Y,N,1974,MIL
BOS,NYK,1,2,Y,3,5,N,Y,Y,N,1974,BOS
MIL,LAL,1,4,Y,2,5,N,N,Y,N,1974,MIL
LAL,GSW,2,4,Y,3,5,N,N,Y,N,1973,LAL
NYK,BAL (WAS),2,3,Y,2,5,N,Y,Y,N,1973,NYK
BOS,ATL,1,4,Y,2,6,N,N,N,N,1973,BOS
LAL,CHI,2,3,Y,2,7,N,N,Y,N,1973,LAL
BOS,NYK,1,2,Y,3,5,N,N,Y,Y,1972,NYK
LAL,CHI,1,3,Y,2,4,N,Y,Y,N,1972,LAL
MIL,BAL (WAS),1,2,Y,4,4,N,Y,Y,N,1971,MIL
MIL,LAL,1,2,Y,3,5,N,Y,Y,N,1971,MIL
NYK,BAL (WAS),1,2,Y,3,7,Y,N,Y,N,1971,BAL (WAS)
MIL,SFW (GSW),1,4,Y,2,5,N,Y,Y,N,1971,MIL
LAL,CHI,2,3,Y,2,7,N,N,N,N,1971,LAL
ATL,LAL,1,2,Y,3,4,N,N,Y,Y,1970,LAL
NYK,MIL,1,2,Y,3,5,N,Y,Y,N,1970,NYK
ATL,CHI,1,3,Y,2,5,N,N,N,N,1970,ATL
NYK,BAL (WAS),1,3,Y,2,7,N,Y,Y,N,1970,NYK
LAL,BOS,1,4,Y,4,7,Y,Y,Y,N,1969,BOS
LAL,ATL,1,2,Y,3,5,N,N,Y,N,1969,LAL
NYK,BOS,3,4,Y,3,6,N,Y,Y,Y,1969,BOS
BAL (WAS),NYK,1,3,Y,2,4,N,N,N,Y,1969,NYK
PHI,BOS,2,4,Y,2,5,N,Y,Y,Y,1969,BOS
LAL,SFW (GSW),1,3,Y,2,6,Y,N,Y,Y,1969,LAL
ATL,SDR (HOU),2,4,Y,2,6,N,N,N,N,1969,ATL
LAL,SFW (GSW),2,3,Y,3,4,N,N,Y,N,1968,LAL
LAL,CHI,2,4,Y,2,5,N,N,Y,N,1968,LAL
PHI,SFW (GSW),1,1,Y,4,6,N,Y,Y,N,1967,PHI
PHI,BOS,1,2,Y,3,5,N,Y,Y,N,1967,PHI
SFW (GSW),STL (ATL),1,2,Y,3,6,N,N,Y,N,1967,SFW (GSW)
SFW (GSW),LAL,1,3,Y,2,3,N,N,Y,N,1967,SFW (GSW)
STL (ATL),CHI,2,4,Y,2,3,N,N,N,N,1967,STL (ATL)
BOS,NYK,2,4,Y,2,4,N,N,N,N,1967,BOS
PHI,BOS,1,2,Y,3,5,N,Y,Y,Y,1966,BOS
LAL,STL (ATL),1,3,Y,3,7,N,N,Y,N,1966,LAL
BAL (WAS),STL (ATL),2,3,Y,2,3,N,N,N,Y,1966,STL (ATL)
BOS,LAL,1,1,Y,4,5,N,Y,Y,N,1965,BOS
LAL,BAL (WAS),1,3,Y,3,6,N,N,Y,N,1965,LAL
BOS,SFW (GSW),1,1,Y,4,5,N,Y,Y,N,1964,BOS
BOS,CIN (SAC),1,2,Y,3,5,N,Y,Y,N,1964,BOS
STL (ATL),LAL,2,3,Y,2,5,N,N,N,N,1964,STL (ATL)
BOS,LAL,1,1,Y,4,6,N,Y,Y,N,1963,BOS
LAL,STL (ATL),1,2,Y,3,7,N,N,Y,N,1963,LAL
STL (ATL),DET,2,3,Y,2,4,N,N,N,N,1963,STL (ATL)
LAL,DET,1,3,Y,3,6,N,N,Y,N,1962,LAL
PHW (GSW),SYR (PHI),2,3,Y,2,5,N,N,N,N,1962,PHW (GSW)
BOS,STL (ATL),1,1,Y,4,5,N,Y,Y,N,1961,BOS
PHW (GSW),SYR (PHI),2,3,Y,2,3,N,N,N,Y,1961,SYR (PHI)
LAL,DET,2,3,Y,2,5,N,N,N,N,1961,LAL
BOS,MNL (LAL),1,2,Y,4,4,N,Y,Y,N,1959,BOS
BOS,PHW (GSW),1,3,Y,3,5,N,N,Y,N,1958,BOS
STL (ATL),DET,1,2,Y,3,5,N,Y,Y,N,1958,STL (ATL)
BOS,SYR (PHI),1,2,Y,3,3,N,Y,Y,N,1957,BOS
STL (ATL),MNL (LAL),1,2,Y,3,3,N,N,Y,N,1957,STL (ATL)
FTW (DET),STL (ATL),1,3,Y,3,5,Y,N,Y,Y,1956,FTW (DET)
SYR (PHI),FTW (DET),1,1,Y,4,7,N,Y,Y,N,1955,SYR (PHI)
SYR (PHI),BOS,1,3,Y,3,4,N,Y,Y,N,1955,SYR (PHI)
FTW (DET),MNL (LAL),1,2,Y,3,4,N,N,Y,N,1955,FTW (DET)
MNL (LAL),FTW (DET),1,3,Y,3,5,N,Y,Y,N,1953,MNL (LAL)
ROC (SAC),NYK,2,3,Y,4,7,N,Y,Y,N,1951,ROC (SAC)
WSC (WAS),MNL (LAL),1,2,N,4,6,N,Y,Y,Y,1949,MNL (LAL)
CHS,PHW (GSW),1,2,N,4,5,N,Y,Y,Y,1947,PHW (GSW)
WSC (WAS),CHS,1,1,Y,3,6,N,N,Y,Y,1947,CHS